"id","prediction"
"178108",0
"178109",0
"178110",0
"178111",0
"178112",0
"178113",1
"178114",0
"178115",1
"178116",0
"178117",0
"178118",0
"178119",1
"178120",0
"178121",0
"178122",0
"178123",0
"178124",1
"178125",0
"178126",0
"178127",0
"178128",0
"178129",0
"178130",0
"178131",0
"178132",0
"178133",0
"178134",0
"178135",0
"178136",0
"178137",0
"178138",0
"178139",0
"178140",0
"178141",0
"178142",0
"178143",0
"178144",0
"178145",0
"178146",0
"178147",0
"178148",0
"178149",0
"178150",0
"178151",1
"178152",0
"178153",0
"178154",0
"178155",1
"178156",0
"178157",0
"178158",0
"178159",0
"178160",1
"178161",0
"178162",1
"178163",0
"178164",0
"178165",0
"178166",0
"178167",0
"178168",0
"178169",0
"178170",0
"178171",0
"178172",0
"178173",0
"178174",1
"178175",0
"178176",0
"178177",0
"178178",0
"178179",0
"178180",1
"178181",0
"178182",0
"178183",0
"178184",0
"178185",1
"178186",0
"178187",0
"178188",0
"178189",0
"178190",0
"178191",1
"178192",1
"178193",1
"178194",1
"178195",1
"178196",1
"178197",1
"178198",1
"178199",1
"178200",1
"178201",0
"178202",1
"178203",1
"178204",1
"178205",1
"178206",1
"178207",0
"178208",1
"178209",1
"178210",1
"178211",0
"178212",0
"178213",0
"178214",1
"178215",0
"178216",0
"178217",0
"178218",0
"178219",1
"178220",1
"178221",0
"178222",0
"178223",1
"178224",0
"178225",0
"178226",0
"178227",0
"178228",1
"178229",1
"178230",1
"178231",1
"178232",1
"178233",1
"178234",1
"178235",1
"178236",1
"178237",0
"178238",0
"178239",0
"178240",1
"178241",0
"178242",0
"178243",0
"178244",0
"178245",0
"178246",0
"178247",1
"178248",0
"178249",1
"178250",1
"178251",1
"178252",1
"178253",1
"178254",1
"178255",1
"178256",1
"178257",0
"178258",1
"178259",1
"178260",1
"178261",1
"178262",1
"178263",1
"178264",1
"178265",1
"178266",0
"178267",0
"178268",0
"178269",1
"178270",1
"178271",1
"178272",0
"178273",0
"178274",0
"178275",0
"178276",0
"178277",0
"178278",0
"178279",0
"178280",0
"178281",0
"178282",0
"178283",1
"178284",1
"178285",1
"178286",1
"178287",1
"178288",1
"178289",0
"178290",1
"178291",1
"178292",1
"178293",1
"178294",0
"178295",1
"178296",1
"178297",0
"178298",0
"178299",1
"178300",1
"178301",0
"178302",0
"178303",0
"178304",1
"178305",1
"178306",0
"178307",1
"178308",1
"178309",1
"178310",1
"178311",0
"178312",1
"178313",1
"178314",0
"178315",0
"178316",1
"178317",0
"178318",0
"178319",1
"178320",0
"178321",0
"178322",0
"178323",0
"178324",0
"178325",0
"178326",0
"178327",0
"178328",0
"178329",0
"178330",0
"178331",1
"178332",0
"178333",0
"178334",0
"178335",1
"178336",0
"178337",0
"178338",0
"178339",0
"178340",0
"178341",0
"178342",0
"178343",0
"178344",0
"178345",0
"178346",0
"178347",0
"178348",1
"178349",0
"178350",0
"178351",0
"178352",0
"178353",0
"178354",0
"178355",0
"178356",0
"178357",0
"178358",0
"178359",0
"178360",0
"178361",0
"178362",0
"178363",0
"178364",1
"178365",0
"178366",0
"178367",0
"178368",0
"178369",0
"178370",0
"178371",0
"178372",0
"178373",0
"178374",0
"178375",0
"178376",0
"178377",0
"178378",0
"178379",0
"178380",0
"178381",0
"178382",0
"178383",0
"178384",0
"178385",0
"178386",0
"178387",0
"178388",0
"178389",0
"178390",0
"178391",0
"178392",0
"178393",0
"178394",0
"178395",0
"178396",0
"178397",0
"178398",1
"178399",0
"178400",0
"178401",1
"178402",0
"178403",1
"178404",0
"178405",0
"178406",0
"178407",0
"178408",0
"178409",0
"178410",0
"178411",0
"178412",0
"178413",0
"178414",0
"178415",0
"178416",0
"178417",1
"178418",0
"178419",1
"178420",0
"178421",0
"178422",1
"178423",0
"178424",0
"178425",1
"178426",0
"178427",0
"178428",0
"178429",0
"178430",0
"178431",0
"178432",0
"178433",0
"178434",1
"178435",0
"178436",1
"178437",0
"178438",0
"178439",0
"178440",0
"178441",0
"178442",0
"178443",0
"178444",1
"178445",0
"178446",0
"178447",1
"178448",0
"178449",0
"178450",0
"178451",1
"178452",1
"178453",0
"178454",0
"178455",0
"178456",0
"178457",0
"178458",0
"178459",0
"178460",0
"178461",0
"178462",1
"178463",0
"178464",1
"178465",0
"178466",0
"178467",0
"178468",0
"178469",1
"178470",0
"178471",0
"178472",0
"178473",0
"178474",1
"178475",1
"178476",1
"178477",0
"178478",0
"178479",0
"178480",0
"178481",0
"178482",0
"178483",0
"178484",0
"178485",0
"178486",0
"178487",1
"178488",0
"178489",0
"178490",0
"178491",0
"178492",0
"178493",0
"178494",0
"178495",0
"178496",0
"178497",0
"178498",0
"178499",0
"178500",0
"178501",0
"178502",0
"178503",0
"178504",0
"178505",0
"178506",0
"178507",0
"178508",0
"178509",0
"178510",1
"178511",0
"178512",1
"178513",0
"178514",0
"178515",0
"178516",0
"178517",0
"178518",0
"178519",0
"178520",1
"178521",0
"178522",0
"178523",0
"178524",0
"178525",0
"178526",0
"178527",0
"178528",1
"178529",1
"178530",1
"178531",1
"178532",1
"178533",1
"178534",1
"178535",1
"178536",1
"178537",1
"178538",0
"178539",1
"178540",1
"178541",1
"178542",1
"178543",1
"178544",1
"178545",1
"178546",1
"178547",1
"178548",1
"178549",0
"178550",0
"178551",1
"178552",1
"178553",0
"178554",0
"178555",1
"178556",0
"178557",1
"178558",1
"178559",1
"178560",1
"178561",1
"178562",1
"178563",1
"178564",1
"178565",1
"178566",1
"178567",1
"178568",1
"178569",1
"178570",1
"178571",0
"178572",1
"178573",0
"178574",1
"178575",0
"178576",1
"178577",0
"178578",0
"178579",0
"178580",1
"178581",1
"178582",0
"178583",0
"178584",0
"178585",1
"178586",1
"178587",0
"178588",0
"178589",0
"178590",1
"178591",1
"178592",0
"178593",1
"178594",1
"178595",0
"178596",0
"178597",0
"178598",0
"178599",0
"178600",0
"178601",0
"178602",0
"178603",1
"178604",1
"178605",0
"178606",1
"178607",1
"178608",0
"178609",0
"178610",1
"178611",1
"178612",1
"178613",0
"178614",1
"178615",1
"178616",1
"178617",1
"178618",1
"178619",0
"178620",1
"178621",1
"178622",1
"178623",1
"178624",1
"178625",1
"178626",1
"178627",1
"178628",1
"178629",1
"178630",0
"178631",1
"178632",1
"178633",0
"178634",1
"178635",1
"178636",1
"178637",1
"178638",1
"178639",1
"178640",0
"178641",0
"178642",0
"178643",0
"178644",1
"178645",1
"178646",1
"178647",1
"178648",1
"178649",1
"178650",1
"178651",1
"178652",1
"178653",1
"178654",1
"178655",1
"178656",0
"178657",0
"178658",1
"178659",0
"178660",0
"178661",0
"178662",0
"178663",0
"178664",0
"178665",0
"178666",0
"178667",0
"178668",1
"178669",1
"178670",1
"178671",0
"178672",0
"178673",1
"178674",0
"178675",0
"178676",1
"178677",0
"178678",1
"178679",0
"178680",1
"178681",0
"178682",1
"178683",1
"178684",1
"178685",0
"178686",0
"178687",1
"178688",0
"178689",0
"178690",0
"178691",0
"178692",0
"178693",0
"178694",0
"178695",0
"178696",0
"178697",0
"178698",0
"178699",0
"178700",0
"178701",0
"178702",0
"178703",0
"178704",0
"178705",0
"178706",0
"178707",0
"178708",0
"178709",0
"178710",0
"178711",0
"178712",0
"178713",0
"178714",0
"178715",0
"178716",0
"178717",0
"178718",0
"178719",0
"178720",0
"178721",0
"178722",0
"178723",0
"178724",0
"178725",0
"178726",0
"178727",0
"178728",0
"178729",0
"178730",0
"178731",0
"178732",0
"178733",0
"178734",0
"178735",0
"178736",1
"178737",0
"178738",0
"178739",1
"178740",0
"178741",0
"178742",0
"178743",0
"178744",0
"178745",0
"178746",0
"178747",0
"178748",0
"178749",0
"178750",0
"178751",0
"178752",0
"178753",0
"178754",0
"178755",0
"178756",0
"178757",0
"178758",1
"178759",0
"178760",0
"178761",0
"178762",0
"178763",0
"178764",0
"178765",0
"178766",0
"178767",0
"178768",0
"178769",0
"178770",1
"178771",0
"178772",1
"178773",0
"178774",0
"178775",1
"178776",0
"178777",0
"178778",0
"178779",0
"178780",0
"178781",0
"178782",0
"178783",0
"178784",0
"178785",1
"178786",0
"178787",0
"178788",0
"178789",0
"178790",0
"178791",0
"178792",0
"178793",0
"178794",0
"178795",0
"178796",0
"178797",0
"178798",0
"178799",1
"178800",0
"178801",0
"178802",0
"178803",0
"178804",1
"178805",0
"178806",0
"178807",0
"178808",0
"178809",0
"178810",0
"178811",0
"178812",0
"178813",0
"178814",0
"178815",0
"178816",0
"178817",0
"178818",0
"178819",0
"178820",0
"178821",0
"178822",0
"178823",0
"178824",0
"178825",0
"178826",0
"178827",0
"178828",0
"178829",0
"178830",0
"178831",0
"178832",0
"178833",0
"178834",0
"178835",0
"178836",1
"178837",0
"178838",0
"178839",1
"178840",1
"178841",1
"178842",0
"178843",1
"178844",1
"178845",1
"178846",1
"178847",1
"178848",1
"178849",1
"178850",1
"178851",1
"178852",0
"178853",1
"178854",1
"178855",1
"178856",1
"178857",1
"178858",1
"178859",1
"178860",1
"178861",1
"178862",1
"178863",1
"178864",0
"178865",1
"178866",1
"178867",1
"178868",1
"178869",1
"178870",1
"178871",1
"178872",1
"178873",1
"178874",1
"178875",1
"178876",1
"178877",1
"178878",1
"178879",0
"178880",1
"178881",1
"178882",1
"178883",1
"178884",1
"178885",1
"178886",1
"178887",0
"178888",1
"178889",1
"178890",0
"178891",0
"178892",0
"178893",0
"178894",0
"178895",1
"178896",1
"178897",1
"178898",1
"178899",1
"178900",1
"178901",0
"178902",1
"178903",1
"178904",1
"178905",1
"178906",1
"178907",1
"178908",1
"178909",1
"178910",1
"178911",1
"178912",1
"178913",1
"178914",1
"178915",1
"178916",1
"178917",0
"178918",1
"178919",1
"178920",1
"178921",1
"178922",1
"178923",1
"178924",1
"178925",1
"178926",1
"178927",1
"178928",1
"178929",1
"178930",0
"178931",0
"178932",0
"178933",0
"178934",1
"178935",1
"178936",1
"178937",1
"178938",1
"178939",1
"178940",1
"178941",1
"178942",1
"178943",1
"178944",1
"178945",1
"178946",1
"178947",1
"178948",1
"178949",1
"178950",1
"178951",1
"178952",1
"178953",1
"178954",1
"178955",1
"178956",1
"178957",1
"178958",1
"178959",1
"178960",1
"178961",1
"178962",1
"178963",1
"178964",1
"178965",1
"178966",1
"178967",1
"178968",1
"178969",1
"178970",1
"178971",1
"178972",1
"178973",1
"178974",1
"178975",1
"178976",1
"178977",1
"178978",1
"178979",1
"178980",1
"178981",1
"178982",1
"178983",1
"178984",1
"178985",1
"178986",1
"178987",1
"178988",1
"178989",0
"178990",1
"178991",1
"178992",1
"178993",1
"178994",1
"178995",1
"178996",1
"178997",1
"178998",1
"178999",0
"179000",1
"179001",1
"179002",0
"179003",1
"179004",1
"179005",1
"179006",1
"179007",1
"179008",1
"179009",0
"179010",1
"179011",1
"179012",1
"179013",1
"179014",1
"179015",1
"179016",1
"179017",1
"179018",1
"179019",1
"179020",1
"179021",1
"179022",0
"179023",0
"179024",0
"179025",0
"179026",0
"179027",0
"179028",0
"179029",0
"179030",1
"179031",0
"179032",0
"179033",0
"179034",0
"179035",1
"179036",1
"179037",0
"179038",0
"179039",0
"179040",0
"179041",0
"179042",0
"179043",1
"179044",0
"179045",0
"179046",0
"179047",0
"179048",0
"179049",0
"179050",0
"179051",1
"179052",1
"179053",0
"179054",0
"179055",0
"179056",0
"179057",0
"179058",0
"179059",0
"179060",1
"179061",0
"179062",0
"179063",0
"179064",0
"179065",0
"179066",0
"179067",0
"179068",0
"179069",0
"179070",0
"179071",0
"179072",0
"179073",0
"179074",0
"179075",1
"179076",0
"179077",0
"179078",0
"179079",0
"179080",0
"179081",0
"179082",0
"179083",0
"179084",0
"179085",0
"179086",1
"179087",1
"179088",0
"179089",0
"179090",0
"179091",0
"179092",0
"179093",0
"179094",0
"179095",0
"179096",0
"179097",0
"179098",0
"179099",1
"179100",0
"179101",0
"179102",0
"179103",1
"179104",0
"179105",0
"179106",0
"179107",0
"179108",1
"179109",0
"179110",0
"179111",0
"179112",1
"179113",0
"179114",0
"179115",0
"179116",0
"179117",0
